settings timebank 10000
settings time_per_move 500
settings player_names player1,player2
settings your_bot player2
settings field_width 10
settings field_height 20
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,2,2,0,0,0,0,2,0;0,0,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,0,0,0,0,0,0,0,0;2,2,2,0,2,2,0,0,0,0;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 17
update game this_piece_type Z
update game next_piece_type L
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,0,0,0,0,0,0,0,0;0,2,2,2,0,0,0,0,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,0,0,0,0,0,0,0,2;2,2,2,0,2,2,0,2,2,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 18
update game this_piece_type L
update game next_piece_type J
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,0,0,0,2,2,0,0,0;0,2,2,2,0,0,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,2,0,0;2,2,0,0,0,0,2,2,0,2;2,2,2,0,2,2,2,2,2,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 19
update game this_piece_type J
update game next_piece_type O
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,2,2,0,0,0,0,0;2,2,0,0,2,2,2,0,0,0;0,2,2,2,2,0,2,2,2,0;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,2,0,0;2,2,0,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 20
update game this_piece_type O
update game next_piece_type O
update game this_piece_position 4,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,2,2,0,0,0,0,0;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,2,0,0,0,0,2,0,0;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 21
update game this_piece_type O
update game next_piece_type O
update game this_piece_position 4,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,2,2,0;0,0,0,2,2,0,0,2,2,0;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,2,2,0,0,0;2,2,2,0,0,2,2,2,0,0;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 22
update game this_piece_type O
update game next_piece_type S
update game this_piece_position 4,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,2,2,2,2,0;0,0,0,2,2,2,2,2,2,0;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,2,2,0,2,2;2,2,2,0,0,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 23
update game this_piece_type S
update game next_piece_type L
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,2,0,0,0,2,2,2,2,0;2,2,0,2,2,2,2,2,2,0;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,2,2,2,2,0,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 24
update game this_piece_type L
update game next_piece_type T
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,2,2,0,0,0,0,0;2,2,2,2,0,2,2,2,2,0;2,2,0,2,2,2,2,2,2,0;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,0,0,0,0,0,0,0;2,2,0,2,2,2,2,0,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 25
update game this_piece_type T
update game next_piece_type J
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,2,2,0,0,0,2,2;2,2,2,2,0,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,0,0,0,0,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 26
update game this_piece_type J
update game next_piece_type S
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,2,0,0,0;0,0,0,2,2,2,2,2,2,2;2,2,2,2,0,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,2,0,0,0,0,0;0,2,2,2,2,2,0,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 27
update game this_piece_type S
update game next_piece_type O
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;2,0,0,0,0,0,2,0,0,0;2,2,2,2,0,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,2,2,0,0;0,0,0,0,2,0,2,0,0,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 28
update game this_piece_type O
update game next_piece_type L
update game this_piece_position 4,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,2,0,0,0,0,0,0;2,0,0,2,2,0,2,0,0,0;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,0,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,0,0,0,2,2,0,0;2,2,0,0,2,0,2,0,0,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 29
update game this_piece_type L
update game next_piece_type T
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,2,0,0,0,0,0,0;2,2,2,2,2,0,2,0,0,0;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,0,0,0,2,2,2,2;2,2,0,0,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 30
update game this_piece_type T
update game next_piece_type T
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
update player2 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,2,0,0,0,0,0,2;2,2,2,2,2,0,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,0,0,2,2,2,2,2,2;0,2,2,2,2,0,2,2,2,2;0,2,2,2,2,2,2,2,2,2;0,2,2,2,2,2,2,2,2,2;3,3,3,3,3,3,3,3,3,3
update player1 field 0,0,0,1,1,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,0,2,0,2,2;0,2,2,2,2,2,2,2,2,2;2,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,0,2;0,2,2,2,0,2,2,2,2,2;0,2,2,2,2,2,2,2,0,2;0,2,0,2,2,2,2,2,2,2;2,2,2,2,2,2,2,2,2,0;3,3,3,3,3,3,3,3,3,3
update player1 row_points 0
update player1 combo 0
update player1 skips 0
action moves 10000
update game round 31
update game this_piece_type T
update game next_piece_type I
update game this_piece_position 3,-1
update player2 row_points 0
update player2 combo 0
update player2 skips 0
